class,boundingbox_x,boundingbox_y,boundingbox_width,boundingbox_height,confidence,File Name
complete,0.15732400000000002,0.711236,0.0528300318379613,0.08379015660565386,0.961481,T16L600_W1_GC1_R2_P92_g12_2
complete,0.788135,0.31243400000000005,0.048165023917776696,0.07738412127174413,0.953676,T16L600_W1_GC1_R2_P92_g12_2
complete,0.30463375,0.712633,0.05138511165697716,0.08293964902264779,0.953567,T16L600_W1_GC1_R2_P92_g12_2
complete,0.9310375,0.310461,0.0453228587469943,0.0770106031660575,0.951932,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.15876175,0.32489650000000003,0.051990377032677865,0.08068685415853068,0.914796,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.901974,0.0750863,0.05574651897876673,0.0749460792636947,0.914612,T16L600_W1_GC1_R2_P92_g12_2
complete,0.026072646249999998,0.7042595,0.048641000256984895,0.05346610493517193,0.914353,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.30905649999999996,0.088367975,0.05846715750239616,0.07595723513925456,0.912263,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.1159129,0.084430625,0.05919687305289021,0.07154747925573618,0.909374,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.70084525,0.0852493,0.05117370352720233,0.07912601708667008,0.907924,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.5264755,0.0835245,0.05462490058581343,0.07680700260392931,0.907399,T16L600_W1_GC1_R2_P92_g12_2
complete,0.44126825000000003,0.71250375,0.04981900256930086,0.08491101300773649,0.894432,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.876608,0.968714,0.049484135962952785,0.07058061232378192,0.891454,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.62134,0.9711395,0.055303770875049736,0.08096556702697756,0.884749,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.3462245,0.32250775,0.049659008467749344,0.07988804311660164,0.873348,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.34974950000000005,0.9678087500000001,0.0670703909411598,0.07507937872012531,0.859768,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.9642655,0.6941115,0.055361251882521584,0.06957899444516287,0.853436,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.0257105905,0.32461125,0.05212720463980396,0.04909532347491199,0.840988,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.44961949999999995,0.9729255,0.050482891398968055,0.06704474895172623,0.828521,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.77604425,0.966728,0.05437135305471066,0.07886997606820986,0.822564,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.1710805,0.97193825,0.05395943117750589,0.07945265067950848,0.793533,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.5856637499999999,0.7082094999999999,0.048606800727881615,0.08937964279409488,0.760591,T16L600_W1_GC1_R2_P92_g12_2
complete,0.60247125,0.3149235,0.04889906875391394,0.08334136306180744,0.739689,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.7698514999999999,0.7007255,0.055539293162589036,0.08751643171999185,0.730075,T16L600_W1_GC1_R2_P92_g12_2
hair,0.382854,0.108360125,0.024484204002580924,0.02133601043330268,0.683653,T16L600_W1_GC1_R2_P92_g12_2
hair,0.152239,0.609275,0.01805246204815286,0.02764902692681968,0.623718,T16L600_W1_GC1_R2_P92_g12_2
blurry.complete,0.030169574999999997,0.9688995,0.05143062789466998,0.05641809389728175,0.613777,T16L600_W1_GC1_R2_P92_g12_2
hair,0.8045,0.7708595,0.019424533765318535,0.019023655931497484,0.581669,T16L600_W1_GC1_R2_P92_g12_2
hair,0.605264,0.77715,0.016757794037402383,0.018337655493546615,0.359957,T16L600_W1_GC1_R2_P92_g12_2
hair,0.8852475,0.725034,0.013687114560783076,0.016039426735391788,0.334612,T16L600_W1_GC1_R2_P92_g12_2
hair,0.67535725,0.8991764999999999,0.019537063981059206,0.018914195515538045,0.292863,T16L600_W1_GC1_R2_P92_g12_2
hair,0.019717984999999997,0.027169025,0.027386416637632603,0.023705052125783232,0.250501,T16L600_W1_GC1_R2_P92_g12_2
complete,0.7364267499999999,0.34888975000000005,0.0491400124643859,0.07438305813826154,0.941106,T16L600_W1_GC1_R2_P92_g12_6
complete,0.84546575,0.3488385,0.05223986141826945,0.07918410216703847,0.936793,T16L600_W1_GC1_R2_P92_g12_6
complete,0.609016,0.34716274999999996,0.051134544605383955,0.08449685007146712,0.933973,T16L600_W1_GC1_R2_P92_g12_6
complete,0.7098095000000001,0.1065827,0.04870822121326132,0.08149029671071283,0.923578,T16L600_W1_GC1_R2_P92_g12_6
complete,0.5916885000000001,0.10957002500000002,0.051374964477262655,0.08018580364378729,0.922122,T16L600_W1_GC1_R2_P92_g12_6
complete,0.45213725,0.347823,0.054484428160713985,0.09048323522620086,0.911895,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.4985859999999999,0.7322850000000001,0.05037601080871725,0.07643105298895204,0.90325,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.30861974999999997,0.7272965000000001,0.05180304595291664,0.0699481969746183,0.898416,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.56253025,0.47749549999999996,0.06281897503143455,0.07531268489437891,0.898323,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.14694,0.7359305,0.05072929498820186,0.07193432132855639,0.898164,T16L600_W1_GC1_R2_P92_g12_6
complete,0.9174865,0.10208682499999999,0.04859511352234914,0.07671104568443851,0.887711,T16L600_W1_GC1_R2_P92_g12_6
complete,0.3142805,0.34704475,0.05037215509584639,0.08414081792447706,0.88224,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.201407,0.09364175,0.054868055442124065,0.08408226978977196,0.873094,T16L600_W1_GC1_R2_P92_g12_6
complete,0.98190975,0.3496165,0.03635281217457593,0.050358358432339725,0.870176,T16L600_W1_GC1_R2_P92_g12_6
complete,0.8203949999999999,0.104489675,0.05160649110150777,0.07612174965146289,0.868104,T16L600_W1_GC1_R2_P92_g12_6
hair,0.944315,0.40523575,0.018757061416970432,0.02076020830820346,0.861242,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.911977,0.9767812499999999,0.04537823656776451,0.09140090400537616,0.789172,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.9833805,0.769915,0.03228696743269637,0.05515345814180654,0.78862,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.72399625,0.9757145,0.04900215689130439,0.09008693299252672,0.764696,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.34647174999999997,0.100114,0.057981358875072934,0.0881507345970526,0.728469,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.060371499999999995,0.3522855,0.06281303260470714,0.08050363604365955,0.713863,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.5494954999999999,0.9798955,0.03954737839604542,0.0837705373505506,0.711917,T16L600_W1_GC1_R2_P92_g12_6
complete,0.1789125,0.35131875,0.059165000059156585,0.07433897756897116,0.71188,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.2130435,0.7678404999999999,0.053996050707436044,0.08088323990790676,0.710501,T16L600_W1_GC1_R2_P92_g12_6
hair,0.7694259999999999,0.287205,0.01198420443750856,0.011044588358105463,0.686191,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.46071700000000004,0.103649925,0.05209219395082146,0.08315846730790555,0.682149,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.10413505000000002,0.9814585,0.03724401938566787,0.07790362579655712,0.668411,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.373988,0.97972875,0.042493518905828455,0.07827903229473396,0.659467,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.0352352105,0.0974946,0.053565869762004226,0.0721925392814082,0.658009,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.8438987499999999,0.76880975,0.049831216822389515,0.08346614399862978,0.647746,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.234946,0.98142975,0.03626600034467547,0.07718300233859782,0.64723,T16L600_W1_GC1_R2_P92_g12_6
complete,0.7431034999999999,0.73136225,0.04860731143562659,0.07541052765363727,0.612647,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.63196775,0.7702645,0.050630359291634425,0.0854372629243236,0.590935,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.0062477335,0.76747025,0.011422441306797117,0.05024230067585301,0.586827,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.392566,0.7659795,0.05010235271920869,0.08458987358425357,0.585968,T16L600_W1_GC1_R2_P92_g12_6
complete,0.39497725,0.7660695,0.048344071249740585,0.08335638394868145,0.57614,T16L600_W1_GC1_R2_P92_g12_6
hair,0.7406345,0.1611385,0.007268485399311245,0.014495311310903241,0.506218,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.01136225975,0.9808475,0.022123656459339718,0.034780138335392334,0.489841,T16L600_W1_GC1_R2_P92_g12_6
blurry.complete,0.74256775,0.7287764999999999,0.050183355906117014,0.07574269018855885,0.458716,T16L600_W1_GC1_R2_P92_g12_6
complete,0.10440812499999999,0.9806440000000001,0.036860305207634954,0.0743919599150338,0.411513,T16L600_W1_GC1_R2_P92_g12_6
hair,0.94035775,0.49309800000000004,0.025276972603537878,0.03390929596733027,0.37146,T16L600_W1_GC1_R2_P92_g12_6
hair,0.114162,0.41802300000000003,0.027698584259849834,0.021353197278159552,0.35149,T16L600_W1_GC1_R2_P92_g12_6
hair,0.786242,0.449279,0.029322080178595826,0.030219042373973444,0.343986,T16L600_W1_GC1_R2_P92_g12_6
hair,0.7049735,0.9430827500000001,0.011187114820184842,0.017728167446185664,0.308466,T16L600_W1_GC1_R2_P92_g12_6
hair,0.709742,0.059733100000000004,0.02008963470076049,0.01985541532403695,0.291638,T16L600_W1_GC1_R2_P92_g12_6
complete,0.595449,0.2746045,0.05685500739600689,0.08317103292012189,0.973971,T16L600_W1_GC1_R2_P93_g49_3
complete,0.423973,0.49849449999999995,0.057126353611971374,0.07339643524041205,0.964314,T16L600_W1_GC1_R2_P93_g49_3
complete,0.3889245,0.27800475,0.05242000023845857,0.08534800131813279,0.957388,T16L600_W1_GC1_R2_P93_g49_3
complete,0.7021029999999999,0.48808975,0.05207933575805284,0.07629717899110032,0.944839,T16L600_W1_GC1_R2_P93_g49_3
complete,0.5556555000000001,0.496664,0.054901004407934134,0.0715430167801163,0.94294,T16L600_W1_GC1_R2_P93_g49_3
complete,0.7776725,0.26304299999999997,0.05704822157613679,0.07353890086206075,0.940326,T16L600_W1_GC1_R2_P93_g49_3
complete,0.5626365,0.78055525,0.052692012990585166,0.07791806162886758,0.931256,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.1811565,0.28705425,0.051580087485385305,0.07678041026850532,0.919767,T16L600_W1_GC1_R2_P93_g49_3
complete,0.911124,0.2519575,0.05592389279190067,0.07081357951692592,0.886562,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.022722550999999997,0.2845955,0.05362365169111483,0.04316601362653744,0.883274,T16L600_W1_GC1_R2_P93_g49_3
complete,0.5743905,0.987026,0.0236010595101152,0.07842861662046571,0.872881,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.120208075,0.504189,0.050084118393059505,0.07452085651742067,0.859662,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.9662977500000001,0.7666885,0.05751118223441424,0.06941334022361989,0.858312,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.1954875,0.7984595000000001,0.055533145219769375,0.07950865203234174,0.853648,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.8874445,0.47164425,0.0562346479405713,0.08666262170047702,0.797582,T16L600_W1_GC1_R2_P93_g49_3
hair,0.2300195,0.013346199999999999,0.029532508789765897,0.05065245195042783,0.778059,T16L600_W1_GC1_R2_P93_g49_3
complete,0.379006,0.7883265,0.05192928484968766,0.07561531532698916,0.691916,T16L600_W1_GC1_R2_P93_g49_3
complete,0.01852627075,0.8030595,0.03714411721145027,0.05338233759022546,0.671393,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.277172,0.502172,0.05119875475048199,0.07873366814774987,0.579401,T16L600_W1_GC1_R2_P93_g49_3
complete,0.7682147500000001,0.7778379999999999,0.056158771042464965,0.08295129401040105,0.54319,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.769503,0.7775765,0.052808466631781764,0.08273230075973952,0.540936,T16L600_W1_GC1_R2_P93_g49_3
complete,0.8333605,0.9873572500000001,0.021711007461654136,0.07734907964546184,0.518193,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.9880127500000001,0.9829032499999999,0.029773412367412662,0.02419561092429781,0.49912,T16L600_W1_GC1_R2_P93_g49_3
complete,0.2767335,0.5012015,0.05142184046686771,0.079843129103261,0.476882,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.01034368475,0.505188,0.01954282834834559,0.051754082307336906,0.467797,T16L600_W1_GC1_R2_P93_g49_3
complete,0.7050970000000001,0.99222425,0.016894083135820033,0.06012393328783476,0.444412,T16L600_W1_GC1_R2_P93_g49_3
complete,0.01038405775,0.5038670000000001,0.01940920585719264,0.05042942304571215,0.416269,T16L600_W1_GC1_R2_P93_g49_3
complete,0.40156549999999996,0.9930334999999999,0.015597041546395768,0.08094371407959976,0.411867,T16L600_W1_GC1_R2_P93_g49_3
blurry.complete,0.8365675,0.9881615,0.021706011148988204,0.07514712488179434,0.258943,T16L600_W1_GC1_R2_P93_g49_3
